YEAR,MONTH,DAY,LAT,LON,CPUE,V0000,V0001,V0002,V0003,V0004,V0005,U0000,U0001,U0002,U0003,U0004,U0005,W0000,W0001,W0002,W0003,W0004,W0005,S0000,S0001,S0002,S0003,S0004,S0005,T0000,T0001,T0002,T0003,T0004,T0005
2006,2,8,36.8,142.35,12.76,27.8701160431,28.1608395576,28.8241213163,29.6565101147,30.1288738251,29.9160995483,-10.2630796432,-10.7380692959,-11.1879687309,-11.1352609396,-10.6155014038,-10.0889539719,2.37249184713395E-005,0.0001634663,0.000341237,0.0005373955,0.0006567336,0.0006464839,34.2947952271,34.294708252,34.2945515315,34.2941493988,34.2932801247,34.2869777679,11.0747889519,11.0756366253,11.0757935047,11.0742023587,11.0694649816,11.0382928848
2006,2,8,36.95,142.37,15.82,24.507953167,24.8546868563,25.6188411077,26.315184629,26.5634483814,26.3849789619,-5.4482702589,-5.9292768836,-6.2473542809,-6.024486427,-5.5438811034,-5.1588584423,1.4641830669213E-005,8.81688225230692E-005,0.0002912864,0.0004873709,0.0004171928,0.0003379635,34.3174274445,34.3173567772,34.3171729406,34.3153019905,34.3123986006,34.3030822754,11.2423077869,11.243250823,11.2432169437,11.233844769,11.216196847,11.1615812778
2006,2,9,36.8,142.2,18.46,14.0884405136,14.3771498203,14.9736719131,15.6543426514,15.9532585144,15.6924276352,-11.2770378113,-11.7366580963,-12.1695342064,-12.1891137362,-11.8342126608,-11.50349617,1.56798692346043E-005,0.0002005733,0.0004067597,0.0006251922,0.0008245989,0.0009770242,34.2689430237,34.268863678,34.2687079112,34.2680625916,34.2656989098,34.2578849792,10.8376176834,10.8383533955,10.8381557465,10.8346283436,10.8211814165,10.7793226242
2006,2,9,36.75,142.3,18.19,24.2916292191,24.5763220787,25.2496913274,26.0638816357,26.4780564308,26.273639679,-10.5584803581,-11.0689194202,-11.6029254595,-11.6283118725,-11.2274671793,-10.8481636047,2.93108294665051E-005,0.0004524187,0.0007447514,0.000844294,0.0009195419,0.0010210651,34.2823913574,34.2823033333,34.2821706136,34.2816023827,34.2797598839,34.2702713013,10.9683358192,10.9691030979,10.9691630205,10.9664722681,10.9561368823,10.9073534012
2006,2,9,36.8,142.32,14.15,26.0028727722,26.292871666,26.9748718262,27.7600981712,28.1038874626,27.8403495789,-9.691931839,-10.1988168716,-10.7008329391,-10.665531373,-10.2127750874,-9.8225328445,2.48636423335011E-005,0.0002933307,0.0005008564,0.0006327464,0.0007212612,0.0007290263,34.2847541809,34.2846656799,34.284524409,34.2839243889,34.2822376251,34.2735183716,10.9803669739,10.981147337,10.9811477979,10.9781774998,10.9682581902,10.9241239548
2006,2,9,37.02,142.37,15.51,23.5376237564,23.8822278643,24.6349407768,25.2398084497,25.3398340082,25.0427266312,-2.3769458108,-2.8959001842,-3.2573632844,-3.0678769944,-2.6749831636,-2.4236578989,1.07167648490181E-005,0.0001244508,0.0002571279,0.0003209937,0.0001839738,0.0001163014,34.3049141846,34.3048629379,34.3047315725,34.30246418,34.2969400406,34.2814981842,11.127668541,11.1285646343,11.1284556993,11.1166262078,11.0820249701,10.9914503288
2006,2,10,36.85,142.15,11.69,9.3288647771,9.6173664778,10.2057338953,10.7882872671,10.9220399857,10.557956934,-10.2167682171,-10.6800227761,-11.0863099496,-11.0724958777,-10.7940176129,-10.6252095699,7.29949322869228E-006,8.95098351715702E-005,0.000179761,0.0001868666,0.0001084843,0.0001906639,34.2369377136,34.2368505001,34.2366530101,34.235783577,34.2303811312,34.2159032822,10.5777388096,10.5783688426,10.5777952671,10.5724783838,10.5426990688,10.4631650448
2006,2,10,37.07,142.37,11.02,23.1133369598,23.4257171464,24.0863010216,24.624958961,24.6676259685,24.2520075989,-0.3364539419,-0.8705181314,-1.3028746251,-1.2099124452,-0.8992744169,-0.7275287843,9.40211854661124E-006,0.0001451155,0.0001281629,-3.50281732221169E-005,-0.000198855,-0.0002196337,34.2808211288,34.2807635117,34.280654068,34.2791027737,34.2720977306,34.2523901367,10.9231979103,10.9240164781,10.9238122288,10.9155717039,10.8721638405,10.7569704247
2006,2,10,36.75,142.38,5.84,33.4153556442,33.6889626026,34.3670304934,35.1851952791,35.5780526161,35.3366827011,-9.2545570946,-9.8042179823,-10.4016110102,-10.4576433897,-10.0791000605,-9.7113265991,1.80383771128791E-005,0.0001237996,0.0003350506,0.0005403749,0.0004079332,0.000066626,34.2852371979,34.28513937,34.2849273046,34.2839454174,34.2813381672,34.2712547302,10.9900375938,10.9907352924,10.9903687636,10.9856181741,10.9715603113,10.9183562279
2006,2,10,36.65,142.43,4.81,37.9040263748,38.1029597282,38.5466070175,39.1726778746,39.6813843966,39.7850614548,-11.9796235847,-12.4306018829,-12.9483124812,-13.1923216581,-13.1004176021,-12.7598817825,1.3594683134049E-005,6.62276870570855E-005,0.0004113848,0.0008171873,0.000773415,0.0004121512,34.2882292175,34.2881352901,34.2879468918,34.2871546268,34.2844926119,34.2780752182,11.0384007835,11.039074266,11.0389866114,11.0354246974,11.021630013,10.9862719059
2006,2,10,38.28,143.72,12.85,0.9895778861,1.1738280863,1.6011486038,2.2868304098,2.9361454219,3.2748819447,21.6092081451,21.1374045181,20.5557900365,20.139605484,20.0386736298,20.1812467194,9.86480069431339E-006,-0.0001156687,-7.76700543550619E-005,0.0002406438,0.0008239892,0.0014873564,33.5295430603,33.5293778992,33.5291370138,33.5286796951,33.5279410362,33.5264500427,4.4570772133,4.45695858,4.4562433577,4.4537980175,4.449117943,4.4386150074
2006,2,10,36.93,142.28,3.12,20.2841064339,20.5973796892,21.2949211693,21.9037726378,21.948200438,21.5372949219,-6.5513769608,-7.0771788502,-7.5200959396,-7.4070526433,-7.0266702533,-6.88646451,1.10542395850642E-005,0.0001280871,0.0001628652,0.0001721524,0.0001547033,0.0001460228,34.2656013031,34.2655414581,34.2654242833,34.2636357784,34.2599146461,34.2448343658,10.7922106743,10.7929495764,10.7925058397,10.7822332811,10.7592583537,10.675446701
2006,2,10,37.17,142.42,11.76,21.7151088409,22.00538517,22.5733030446,23.0638873148,23.0987704515,22.6501435852,3.9093740864,3.3732168853,2.8899647204,2.8710533994,3.0707008958,3.2127000523,1.36382891584876E-005,0.0003434358,0.0004580248,0.0003943731,0.0003443248,0.0003074983,34.2880651245,34.288008461,34.2879159292,34.2868532181,34.2768502045,34.2574277496,10.9895009193,10.990364213,10.9902689393,10.9846749401,10.9267031002,10.8017784309
2006,2,11,36.48,142.83,11.51,63.8916412201,64.1795854187,64.8439468638,65.9162623978,65.3487914467,64.2595094299,-32.3721194763,-32.9043940163,-33.4007822927,-32.8209093666,-31.3066860676,-30.9467420197,-0.00000058,-0.000186298,0.0002434591,0.0001726644,-0.000590664,-0.0010479342,34.2450044098,34.2449038887,34.2447743225,34.2433358955,34.2367008781,34.2306956482,10.9887509422,10.9892763948,10.9891163985,10.97997123,10.9335015774,10.8800328445
2006,2,11,36.68,142,4.39,0.3302416074,0.5417082667,0.8816900293,1.109947437,1.0533442676,0.5835319757,-9.8628682327,-10.2426980972,-10.579729112,-10.714950633,-10.7254845142,-10.7406511307,1.94578026738869E-005,0.0003118201,0.000305428,6.53297227472837E-005,-0.0002305993,-0.000106206,34.1903387451,34.1901861191,34.1898554484,34.1887595177,34.1851472855,34.1647583008,10.2653492355,10.2657016277,10.2646805127,10.2587851763,10.238958931,10.1374509811
2006,2,11,37.08,142.27,6.48,15.2521160126,15.5045689631,15.9774606832,16.4115548658,16.4753874969,16.0829997635,-3.5369376841,-4.0173809242,-4.4538289722,-4.5106377101,-4.3073808336,-4.1283149338,8.46762482648369E-006,0.0002369372,0.0001788123,-0.0001086016,-0.0001564911,0.000050009,34.220743042,34.2206639862,34.220513649,34.2194800568,34.2132620335,34.1949146271,10.4276196671,10.4282309484,10.4274181716,10.4205338192,10.3821528101,10.2770640755
2006,2,11,36.77,142.5,4.94,47.5026491547,47.8169246674,48.545431455,49.3895549774,49.7521328926,49.4514862061,-8.2683958054,-8.8473536968,-9.4392318726,-9.4703634083,-8.9995839357,-8.5649580002,-1.28129057967184E-005,-0.0009597391,-0.0011863458,-0.0004942493,0.0002903289,0.0004299755,34.2761962891,34.276078701,34.2757870356,34.274954319,34.2729495525,34.2657844543,10.9873411179,10.9879595041,10.9873956839,10.9833890796,10.9719456315,10.9316987038
2006,2,11,36.88,142.73,6.06,62.4076693726,62.7306497574,63.4190020498,64.3010743713,64.2651446342,63.2381498718,2.8097449751,2.2696934831,1.7793326823,1.9538764942,2.8444905865,3.0416184235,9.4517191014775E-007,-0.0006200396,-0.0009890214,-0.0011697886,-0.0014312527,-0.0019670178,34.2780022278,34.2779059029,34.277746404,34.2770236301,34.2668779755,34.2450235748,11.2297518539,11.2304878616,11.2305466112,11.226938436,11.170305779,11.0209703636
2006,2,11,37.15,142.28,4.93,13.1114851189,13.3562742829,13.795900321,14.214498049,14.2772503018,13.86060009,-2.4389981842,-2.9024266601,-3.3302399,-3.4201491058,-3.2311332881,-3.0288362503,1.40167642464141E-005,0.0005195222,0.0007373637,0.000681494,0.0007358684,0.0009501962,34.2152518463,34.2151849747,34.2150481542,34.2142739296,34.2077420235,34.1911781311,10.3857486343,10.386379528,10.3856114546,10.3801804185,10.3409683347,10.245574379
2006,2,11,38.28,143.63,2.37,2.5398449049,2.7250071716,3.2230977138,4.0248405039,4.7725541329,5.1610573196,19.7479427872,19.2142340851,18.547370046,18.1130274391,18.0581860495,18.2798839951,1.2231464120718E-005,-4.23074376677961E-005,0.000121711,0.0005161491,0.0010687707,0.0016424876,33.5721035767,33.5719145393,33.5713845317,33.5699995422,33.5683239937,33.5649649811,4.8618342342,4.8615390515,4.8586019039,4.8494028449,4.8375979197,4.8132143593
2006,2,11,36.85,142.75,2.12,63.2958292007,63.6021492481,64.2449267705,65.1115518808,65.1242907047,64.1419477463,0.4219942689,-0.102007702,-0.588805,-0.4668720141,0.4057764485,0.674372077,-2.35275667199038E-006,-0.0007694711,-0.0012197273,-0.0012657684,-0.0009954372,-0.0011135905,34.2794090271,34.2793126106,34.2791519165,34.2783561945,34.2666618824,34.2476825714,11.2570569515,11.2577790618,11.2578522762,11.2535660565,11.1873339415,11.0563082695
2006,2,12,35.95,142.33,10.75,7.7715217829,7.9891656876,8.5213805914,8.9990502477,9.0597046673,9.3330221891,11.8679225588,11.5507625163,11.3690167467,11.739009127,12.3220130622,12.8306157351,-2.42372732000946E-005,-0.0005647918,-2.18126612402625E-005,0.0023616168,0.0042873419,0.0042356312,34.3471437454,34.3470328808,34.3465576172,34.3384555578,34.3108774185,34.2231742859,11.0296577454,11.0298162818,11.0271935463,10.9769904315,10.8149165332,10.3201528072
2006,2,12,36.53,141.8,2.17,-10.6211564255,-10.4995678186,-10.3482417901,-10.255607748,-10.3639272928,-10.8206440926,-8.1409535694,-8.3912452221,-8.6170183659,-8.7318241239,-8.7780888915,-8.971020031,7.16554698308092E-006,-1.67525035197155E-005,-0.0002017958,-0.0004743029,-0.0005978568,-0.0004953897,34.0926155853,34.0924325943,34.0920801163,34.0915529728,34.090230751,34.0787002563,9.6076353073,9.6077773809,9.6068868001,9.6046574473,9.5980345726,9.5383037567
2006,2,12,36.43,142.02,5.65,3.8198980827,4.1685537815,4.965266943,5.3577566147,4.8787411976,4.2072260094,-5.8412943001,-6.5127202082,-7.0570074399,-6.819035244,-6.5577011383,-6.6759068298,2.91398271061041E-005,0.000608823,0.0006993898,0.0004400582,0.0002235505,3.64384266139503E-005,34.2968930817,34.2967794418,34.2965811412,34.2950379848,34.2798303032,34.1704442596,10.9698070107,10.970349741,10.9699960009,10.9622460103,10.8867722034,10.3206035805
2006,2,12,37.13,142.23,5.37,11.0086812029,11.2178725839,11.5780138604,11.9951184344,12.1715895343,11.8816699076,-4.3024994984,-4.7104904741,-5.0851816785,-5.1920418543,-4.9727092475,-4.6667695594,-2.74547161286503E-006,-0.0001293439,-0.0004695137,-0.0009011227,-0.0009818193,-0.0006959437,34.1566646576,34.1565683079,34.1563287226,34.1555980492,34.1531399298,34.138794632,9.9344332008,9.9348588729,9.9334660276,9.9282446051,9.9120702267,9.8334412289
2006,2,12,36.8,142.58,4.55,58.8022088623,59.1810651779,60.0150650024,60.8386910439,60.8898909569,60.0578826904,-6.7889213943,-7.434697938,-8.0208937327,-7.8818510771,-7.1742788196,-6.7417948723,-0.000017286,-0.0012169745,-0.0015355126,-0.000489777,0.0010704002,0.0016878006,34.2520982361,34.251990509,34.2516999563,34.250909996,34.248090744,34.2363327026,10.9200969696,10.9206487656,10.9202218374,10.9166506052,10.9025562763,10.8328779221
2006,2,12,36.42,141.93,11.78,-1.7991352863,-1.4994040966,-0.9251196512,-0.6738784271,-1.2148689252,-1.9598750973,-5.5366748295,-6.0597025418,-6.4515230322,-6.2576270425,-5.9859675562,-6.1034394169,2.58066146158277E-005,0.0004626958,0.0004225804,9.80363830694932E-005,1.60362900180371E-006,2.04837031924377E-005,34.2548095093,34.2546786308,34.2544778061,34.2534899426,34.2433481789,34.1484806824,10.6427008057,10.6431713533,10.642874953,10.6378650713,10.5866544223,10.1106596756
2006,2,12,38.33,143.38,3.11,-0.0372736387,0.2051599059,1.0791236752,2.2521039521,3.1680501552,3.5031212091,10.7127567005,10.0113189459,9.2546575149,9.0453980327,9.4198345506,9.9809207726,1.09718471635872E-005,0.0001702907,0.0004596484,0.0008492987,0.0011118834,0.0012106493,33.7358380737,33.7356443596,33.7339924749,33.7297015762,33.7243019962,33.7088570404,6.0676693878,6.0668348622,6.0535577695,6.0224525154,5.983707993,5.8766256332
2006,2,12,36.1,141.68,6.06,-16.0638463593,-15.877436924,-15.5138509115,-15.0219832897,-15.0527481079,-15.6274841309,7.453314743,7.132632041,6.8945523739,7.0349608302,7.8301972628,8.1841169357,0.00001451,0.0001815036,0.0002634177,0.0002086498,-0.0001466169,-0.0006658985,34.1986032104,34.1984397888,34.1981843313,34.1975431442,34.1697544098,34.0528755188,9.9962111664,9.9963728428,9.9957052867,9.9927465916,9.8471949577,9.2432655334
2006,2,13,36.15,141.88,9.13,-8.0081647491,-7.5846992731,-6.852987051,-6.5673808455,-6.8847280741,-7.4231031418,2.8567993724,2.5273888707,2.7048952247,3.4596929025,4.2809112802,4.6234230757,1.44952898195227E-006,-0.0003232303,-0.0005545521,-0.0004325895,-0.0003250574,-0.0004312731,34.2549427032,34.2548091888,34.2526107788,34.2368892193,34.2078659058,34.0995967865,10.4837018204,10.483825779,10.4715133667,10.3752564549,10.2040400386,9.6375658035
2006,2,13,36.57,141.57,0.85,-16.3153689137,-16.0847633076,-16.1808645821,-16.6161355174,-17.2151772332,-17.9405474663,-9.7884396,-9.8954752898,-9.728237737,-9.7443531978,-9.830070833,-10.1446542454,1.04975417376737E-005,0.0001691388,0.0003366888,0.0004229299,0.0002367129,4.94488700019182E-005,34.0168805084,34.0166566658,34.0085060692,33.9914071655,33.9691937542,33.9235608292,8.9710167694,8.9705799603,8.9240133524,8.8091965139,8.6713936234,8.4010182381
2006,2,13,36.32,141.83,3.56,-8.4433815136,-7.964643091,-7.5526065612,-7.431734612,-7.8521454436,-8.4990193081,-4.1447192192,-4.3899364471,-4.1454740254,-3.8246261048,-3.4370125699,-3.4327639961,6.50907483015439E-006,-0.0001079134,-0.0002338269,-0.0004637463,-0.0003943764,-0.000303589,34.2381125488,34.237986908,34.2309895452,34.2205764389,34.1962865257,34.0972595215,10.4628961029,10.4630864334,10.4217637666,10.3535514164,10.2124390364,9.6936394691
2006,2,13,36.77,141.87,4.49,-7.8002740889,-7.4973218036,-7.2531265179,-7.2541121423,-7.327864868,-7.5570852375,-11.7707145138,-11.9484132457,-11.8476047134,-11.8920671737,-11.9922130597,-12.0937734222,1.3714136737029E-005,0.0004125852,0.0007606132,0.0008505365,0.0009189278,0.0009514603,34.1056004028,34.1054585361,34.1032653554,34.0967150593,34.0853355265,34.0630477905,9.696105938,9.6962845016,9.6767215061,9.6288419771,9.5564518917,9.4212509823
2006,2,13,37.07,142.2,1.62,13.2437648582,13.5889161587,13.7839990616,14.0861857295,14.2013211727,13.8809743881,-5.2908755207,-5.5035181522,-5.6623223464,-5.7707653582,-5.6315511823,-5.3790122032,-7.37581312106067E-006,-0.0003291968,-0.000653723,-0.001182436,-0.0014027238,-0.0012170532,34.1871784973,34.1875752449,34.1884314219,34.1862294674,34.1825327873,34.1623306274,10.2142243385,10.2137610197,10.2010107676,10.1840522528,10.1561362147,10.038781929
2006,2,13,36.42,141.85,6.5,-6.7616868353,-6.3106757879,-5.9591169357,-5.8621225357,-6.2080979824,-6.8097188473,-6.8690196419,-7.0721895933,-6.9517433802,-6.773795104,-6.5378988385,-6.5491809845,1.41237915985648E-005,0.0001527793,7.60595148069331E-005,-0.0002301597,-0.0002301507,-5.74171466724454E-005,34.2259094238,34.225742054,34.2214581807,34.2136475086,34.1923679352,34.1140617371,10.4277961159,10.4275303841,10.3986030102,10.3485976338,10.2267224789,9.8103404999
2006,2,13,38.32,143.15,0.67,-5.2341202259,-4.8360642791,-3.895897917,-2.8282185912,-2.3742866337,-2.5475323915,6.9108816338,6.3182361543,5.8015309493,6.0524529412,6.8498675376,7.384839797,0.000008502,7.31496107100079E-005,7.35436294539573E-005,0.0002130538,0.0003404182,0.0003151676,33.7916945648,33.7914035797,33.7879519145,33.7807040691,33.7684118271,33.748267746,6.4922725868,6.4907248855,6.4670953592,6.4145112872,6.3268984854,6.1801002026
2006,2,13,35.93,141.72,1.18,-12.1451096916,-11.9409065866,-11.5287630367,-11.0955413628,-10.8819839311,-11.6444581795,14.4494416885,14.2566874933,14.2190542221,14.8107901335,16.2847932458,17.6499265099,-7.40685858921667E-005,-0.0031659798,-0.0058781535,-0.0074115523,-0.0077839527,-0.0079597554,34.164408432,34.1642184067,34.1637689718,34.1564548779,34.1241491413,34.0453822327,9.4707155952,9.470507884,9.468215812,9.4159101057,9.2152522635,8.7742532921
2006,2,13,38.28,142.98,0,-8.7043972321,-8.380710516,-7.6717145475,-6.9763468456,-6.8722185421,-7.2576494598,8.6616996384,8.1064217472,7.7301043955,8.0503597784,8.7840858889,9.2552313232,-6.30588389784908E-006,-0.0004682393,-0.0008384552,-0.0009303126,-0.0007615283,-0.0007367375,33.6244353638,33.624305954,33.6233974457,33.6215589523,33.6171819878,33.607552948,5.2545684547,5.2543327045,5.2475001462,5.2320423412,5.19844347,5.1294104576
2006,2,14,36.57,141.8,0.66,-9.5033377266,-9.080885458,-8.556982247,-8.7333914518,-8.9393236756,-9.2715074539,-10.9940348816,-11.1088443518,-10.7673911572,-10.4409968376,-10.4007159829,-10.4849498749,1.99585394346451E-005,0.000412269,0.0003802633,0.0004081605,0.0004831845,0.0006428949,34.1748809052,34.1747380257,34.1695860545,34.1535036087,34.1266486645,34.0766311646,10.1550303841,10.1551246881,10.1206144651,10.0103685617,9.8433782339,9.5400798798
2006,2,14,36.43,142.02,0.39,2.1977713842,2.8500244761,3.2910002947,3.7440193594,3.6459676862,3.3514088917,-9.6116182098,-9.425334549,-9.4059389496,-9.0855005169,-8.7097559786,-8.6375173569,1.54181132992638E-005,0.0005943913,0.0007878574,0.000709042,0.0006711703,0.0006924816,34.3286403961,34.3288344765,34.3274458186,34.3190473652,34.282735157,34.1488413239,11.0857967758,11.0833457041,11.0608016364,11.0091058922,10.8100714636,10.0775403404
2006,2,14,36.5,141.67,2.43,-14.359121685,-13.8308168888,-13.7179293633,-14.1339943409,-14.5633380771,-15.11571064,-10.0181705856,-10.0074849844,-9.2864954154,-9.1706801534,-9.1426935196,-9.1605494499,1.30715008047197E-005,0.0002923044,0.0005648339,0.0006748465,0.0006507438,0.0006008793,34.1207052612,34.1205373764,34.1059409459,34.0818562984,34.0506437302,34.0036521912,9.754113121,9.754102397,9.6746549447,9.5076858044,9.3034054041,9.0112080574
2006,2,14,36.27,141.83,0.72,-8.8996713209,-8.2607929707,-7.8365634743,-7.8789659405,-8.3088091183,-8.8565804577,-3.57106681,-3.6584789617,-2.925125998,-2.4158971791,-1.9237094948,-1.7656054312,1.82375985704429E-006,-0.0001398841,-8.15943004636027E-005,-0.0001740688,-0.000071643,-1.11610831572738E-005,34.2586486588,34.2585323143,34.2465535863,34.2215958977,34.1808315468,34.06932724,10.5587493305,10.5588381004,10.4888272794,10.3277267647,10.0804244697,9.4700670815
2006,2,14,37,143.83,3.12,-24.4834759521,-24.2439660072,-23.9518891335,-23.6141226053,-23.0905227184,-22.5220874786,26.1897044373,26.036032486,25.9470639547,25.7074911118,25.5137920141,25.588640976,-6.48128400577915E-006,-0.0009152686,-0.0017251988,-0.0024133541,-0.0027967518,-0.002969712,34.4224099731,34.422383976,34.4223266602,34.4221986294,34.420965147,34.4133487701,12.1557292175,12.1564913988,12.1569650809,12.1564103603,12.1510493279,12.1137544632
2006,2,15,36.63,141.78,0.65,-9.2103000221,-8.6981117964,-7.9518990421,-8.4406244659,-8.84249825,-9.2601938629,-12.5953491974,-12.6572360945,-12.0698048433,-11.5445717096,-11.5242177653,-11.5797820854,3.44797297359699E-005,0.0008879559,0.0010516547,0.0013258462,0.0015638706,0.0017739929,34.2001465607,34.2000398064,34.1933402888,34.1665622902,34.1275047112,34.0659873962,10.3372241592,10.337364397,10.2942258962,10.1089040089,9.8558826566,9.4730602074
2006,2,15,36.48,142.15,2.4,10.704904089,11.3791338801,11.7075133244,12.1862230718,12.3187709928,12.1727651596,-14.7636959076,-14.2263364553,-13.8142635822,-13.4398108125,-12.9671882033,-12.6968651772,1.18925599301956E-005,0.0005019385,0.00075582,0.0009383467,0.0010827588,0.0012554372,34.3259962463,34.3267083168,34.3268543243,34.3192029953,34.2929271698,34.2003852844,11.0232743454,11.0224676132,11.0129257679,10.964555347,10.8100311041,10.2843049049
2006,2,15,36.5,141.57,1,-14.3746421814,-13.7908285856,-14.2683396816,-15.3355799794,-16.3497617364,-17.3191244125,-10.4805467415,-10.2395126104,-9.1675382455,-8.9604622722,-8.9498646975,-9.0218225479,0.000004399,-2.4460119727486E-005,0.0003657029,0.0006267998,0.0005861798,0.0005076693,34.0718012238,34.0713971138,34.0415007273,33.9937114716,33.9487771034,33.8930904388,9.3585621071,9.3566100359,9.1888988972,8.8609023452,8.5539315879,8.1881892681
2006,2,15,36.67,142.33,4.79,34.0472681541,34.6693424559,34.8127456029,34.8981881976,34.5702881241,34.1001136017,-18.9576211128,-18.4989546967,-17.9259299628,-17.3962371004,-16.9140546036,-16.6674567318,7.10519628807003E-006,5.35409418911856E-005,-0.0001374332,0.0001685003,0.0005974093,0.0009422085,34.2883463516,34.2887559605,34.289786396,34.2873925543,34.2816735554,34.2644003677,10.946217268,10.9469104958,10.9439415185,10.9242045748,10.8781179786,10.7597544289
2006,2,16,36.4,142.17,0.87,8.2887094784,9.1243312001,9.5084521373,9.9939345121,10.2696127832,10.2999291897,-16.1673900604,-15.250538063,-14.4991957188,-13.9551114678,-13.4274595737,-13.0628863335,3.1494985292241E-006,0.000470772,0.0008037139,0.0012560216,0.0016434601,0.0019954121,34.3353915405,34.3365644455,34.3367250443,34.3257720947,34.2857069016,34.1599876404,10.9359750938,10.9351582527,10.9224672318,10.8531721234,10.6224078894,9.9207994461
2006,2,16,36.52,143.17,11.39,33.1831745911,33.5311350822,33.8753403727,34.2166514301,34.4901055336,34.6027844238,-39.7572276764,-39.7068066978,-39.4758043289,-39.2717569351,-38.9895325089,-38.8547320557,2.92398081695533E-005,0.0006584921,0.0012424455,0.0016687337,0.0018344349,0.0018949692,34.3396142883,34.3395165253,34.3386983744,34.3354043198,34.3314625359,34.328216629,11.6375454636,11.6377271175,11.6341723506,11.6130316043,11.5838471341,11.5557759476
2006,2,16,36.83,144.5,5.62,-36.6489238739,-36.4848218918,-36.2845745722,-36.0772778034,-35.8958533764,-35.7567584991,4.2018756509,4.1800802171,4.1855995675,4.2304866955,4.2996439144,4.3669700146,1.13592117321044E-005,7.31330448096993E-006,5.62862008034058E-005,0.0001673537,0.000344818,0.0005811641,34.3492051697,34.3491524696,34.3490519206,34.3489187241,34.3487751961,34.3486232758,11.8490397835,11.849678421,11.85016071,11.8505079865,11.8507239819,11.85078125
2006,2,16,36.8,143.2,7.37,40.1320327759,40.3901643753,40.7304948171,40.9346399307,40.932779789,40.6506156921,-17.7984882355,-17.8234443665,-17.6998116175,-17.3348317146,-16.889800787,-16.6059360504,2.78011813696305E-005,0.0006199181,0.0010907241,0.0014534663,0.0016469034,0.0021776169,34.379447937,34.3794164658,34.3792355855,34.3766479492,34.3686881065,34.3614463806,11.8325479507,11.8331136703,11.8328831991,11.8197938204,11.7761756182,11.7266149521
2006,2,16,36.75,142.25,2.74,29.0938562393,29.7720577717,29.5711596807,29.6529051661,29.4080492258,28.9999408722,-17.5825344086,-16.5943955183,-15.9127356211,-15.4825394452,-15.006652832,-14.7481207848,-4.48424473440603E-006,-0.0001208866,-0.0001780176,0.000128193,0.0006965263,0.0011094538,34.292890358,34.2940268517,34.2966677348,34.2923418283,34.2841581106,34.2609233856,11.0016134262,11.0021690726,10.9951672951,10.9623067081,10.8996869624,10.7397356033
2006,2,17,36.67,142.75,5.93,58.7445542526,59.1905745029,59.7692668279,59.7305556774,59.6318747044,59.5741807938,-30.6646503258,-30.5945809364,-30.1655837854,-29.3888126969,-29.0486831307,-28.8702124596,-5.66444835964291E-006,-0.000343415,-0.0006181936,-0.000257723,0.0001067977,-0.0002146846,34.3192431259,34.319244194,34.3188474655,34.3137577057,34.307159853,34.3005796432,11.6006816578,11.6010714412,11.597668767,11.5632742345,11.5158381999,11.4678478718
2006,2,17,36.5,142.98,7.26,40.8466140747,41.3208143234,41.7800802867,42.0620754242,42.3711801529,42.6365715027,-38.6472879028,-38.4856603622,-38.0711794535,-37.9119071007,-37.9945572853,-38.0981285095,4.73034916053983E-005,0.0016794228,0.003402544,0.0037824417,0.0028263284,0.00175446,34.3540640259,34.3539859772,34.3533754985,34.3493627548,34.3446123123,34.3399627686,11.8306358337,11.8309738636,11.8280964851,11.7998989582,11.7609974623,11.7124410629
2006,2,17,36.77,142.93,18.31,47.2950592804,47.6392023563,48.0038810666,48.0560913181,48.2901956558,48.6643518066,-21.3582621689,-21.1925805521,-20.739030873,-20.3898064804,-20.281358552,-20.1933908844,1.82317804567638E-005,0.0005949337,0.0012963519,0.0016520004,0.0016691652,0.0017680108,34.3450415344,34.3450450611,34.3449591891,34.3404368258,34.3349346638,34.3317956924,11.6734101715,11.67397295,11.674199996,11.6514051414,11.6118806815,11.5848412323
2006,2,17,36.75,144.8,10.58,-23.7782001495,-23.6514537334,-23.5494395892,-23.5333846807,-23.6429345608,-23.8334445953,4.3230195761,4.3588816822,4.4781266848,4.7064801753,5.0172528327,5.3010237217,8.78042954933665E-006,0.0003413885,0.0008588297,0.0015470983,0.0023722848,0.0032032822,34.3733100891,34.373269558,34.3731959661,34.3731021881,34.3730084896,34.3728942871,12.0531383514,12.053830266,12.054412365,12.054861784,12.0552052259,12.0553674698
2006,2,17,36.97,142.95,9.85,48.2049662018,48.3061898708,48.4244451523,48.5541198254,48.6809817791,48.7658428192,0.7477098799,0.7633435369,0.7885473053,0.8550276041,1.0021523356,1.2676973104,2.01650915833185E-005,0.0004280192,0.0006912243,0.0007963246,0.0008884254,0.0009000744,34.3465346527,34.3465528488,34.3465509733,34.3442990303,34.3388310432,34.3341999054,11.6706491852,11.671064043,11.6710877419,11.6595565677,11.6243387163,11.5868495941
